.
├── LICENSE
├── README.md
├── VGG_train
│   ├── dataset_dict.json
│   └── train
│       ├── data-00000-of-00001.arrow
│       ├── dataset_info.json
│       └── state.json
├── app.py
├── audiodiffusion
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── mel.cpython-312.pyc
│   │   ├── pipeline_audio_diffusion.cpython-312.pyc
│   │   └── utils.cpython-312.pyc
│   ├── audio_encoder.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   └── utils.py
├── audiodiffusion.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── not-zip-safe
│   ├── requires.txt
│   └── top_level.txt
├── build
│   ├── bdist.linux-x86_64
│   └── lib
│       └── audiodiffusion
│           ├── __init__.py
│           ├── audio_encoder.py
│           ├── mel.py
│           ├── pipeline_audio_diffusion.py
│           └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── features
│   │   ├── conv5_3_test
│   ├── -BmjFZ1xu5Q_train_slide1.wav
│   ├── -BmjFZ1xu5Q_train_slide2.wav
│   ├── -By6I234TSs_train_slide0.wav
│   ├── -By6I234TSs_train_slide1.wav
│   ├── -By6I234TSs_train_slide2.wav
│   ├── -CZ1LIc8aos_train_slide0.wav
│   ├── -CZ1LIc8aos_train_slide1.wav
│   ├── -CZ1LIc8aos_train_slide2.wav
│   ├── -DnZ_ZY3lgA_train_slide0.wav
│   ├── -DnZ_ZY3lgA_train_slide1.wav
│   ├── -DnZ_ZY3lgA_train_slide2.wav
│   ├── -HAoExLVs6Q_train_slide0.wav
│   ├── -HAoExLVs6Q_train_slide1.wav
│   ├── -HAoExLVs6Q_train_slide2.wav
│   ├── -HMEhGV38GM_train_slide0.wav
│   ├── -HMEhGV38GM_train_slide1.wav
│   ├── -HMEhGV38GM_train_slide2.wav
│   ├── -IZbvEO9wzU_train_slide0.wav
│   ├── -IZbvEO9wzU_train_slide1.wav
│   ├── -IZbvEO9wzU_train_slide2.wav
│   ├── -Igq1W20Gi8_train_slide0.wav
│   ├── -Igq1W20Gi8_train_slide1.wav
│   ├── -Igq1W20Gi8_train_slide2.wav
│   ├── -Ii-kc3ufho_train_slide0.wav
│   ├── -Ii-kc3ufho_train_slide1.wav
│   ├── -Ii-kc3ufho_train_slide2.wav
│   ├── -JGpAlLrSD0_train_slide0.wav
│   ├── -JGpAlLrSD0_train_slide1.wav
│   ├── -JGpAlLrSD0_train_slide2.wav
│   ├── -JUBdOr8Hes_train_slide0.wav
│   ├── -JUBdOr8Hes_train_slide1.wav
│   ├── -JUBdOr8Hes_train_slide2.wav
│   ├── -K-ccLMFE5M_train_slide0.wav
│   ├── -K-ccLMFE5M_train_slide1.wav
│   ├── -K-ccLMFE5M_train_slide2.wav
│   ├── -K1BRF6qng8_train_slide0.wav
│   ├── -K1BRF6qng8_train_slide1.wav
│   ├── -K1BRF6qng8_train_slide2.wav
│   ├── -M6K3QoHh40_train_slide0.wav
│   ├── -M6K3QoHh40_train_slide1.wav
│   ├── -M6K3QoHh40_train_slide2.wav
│   ├── -MIwX2AaUas_train_slide0.wav
│   ├── -MIwX2AaUas_train_slide1.wav
│   ├── -MIwX2AaUas_train_slide2.wav
│   ├── -N00SskHxS4_train_slide0.wav
│   ├── -N00SskHxS4_train_slide1.wav
│   ├── -N00SskHxS4_train_slide2.wav
│   ├── -OAyRsvFGgc_train_slide0.wav
│   ├── -OAyRsvFGgc_train_slide1.wav
│   ├── -OAyRsvFGgc_train_slide2.wav
│   ├── -PvlrLjIAYo_train_slide0.wav
│   ├── -PvlrLjIAYo_train_slide1.wav
│   ├── -PvlrLjIAYo_train_slide2.wav
│   ├── -PyXfNxnHKs_train_slide0.wav
│   ├── -PyXfNxnHKs_train_slide1.wav
│   ├── -PyXfNxnHKs_train_slide2.wav
│   ├── -Qowmc0P9ic_train_slide0.wav
│   ├── -Qowmc0P9ic_train_slide1.wav
│   ├── -Qowmc0P9ic_train_slide2.wav
│   ├── -Sd-j0rKeKw_train_slide0.wav
│   ├── -Sd-j0rKeKw_train_slide1.wav
│   ├── -Sd-j0rKeKw_train_slide2.wav
│   ├── -Tok_g_jgE0_train_slide0.wav
│   ├── -Tok_g_jgE0_train_slide1.wav
│   ├── -Tok_g_jgE0_train_slide2.wav
│   ├── -VLOm8cJZRI_train_slide0.wav
│   ├── -VLOm8cJZRI_train_slide1.wav
│   ├── -VLOm8cJZRI_train_slide2.wav
│   ├── -Vo4CAMX26U_train_slide0.wav
│   ├── -Vo4CAMX26U_train_slide1.wav
│   ├── -Vo4CAMX26U_train_slide2.wav
│   ├── -Wd5YV97ftU_train_slide0.wav
│   ├── -Wd5YV97ftU_train_slide1.wav
│   ├── -Wd5YV97ftU_train_slide2.wav
│   ├── -XwtCzUaN1I_train_slide0.wav
│   ├── -XwtCzUaN1I_train_slide1.wav
│   ├── -XwtCzUaN1I_train_slide2.wav
│   ├── -Y8sJDoL1YA_train_slide0.wav
│   ├── -Y8sJDoL1YA_train_slide1.wav
│   ├── -Y8sJDoL1YA_train_slide2.wav
│   ├── -_f_ClsDxyc_train_slide0.wav
│   ├── -_f_ClsDxyc_train_slide1.wav
│   ├── -_f_ClsDxyc_train_slide2.wav
│   ├── -aK9JKAGme0_train_slide0.wav
│   ├── -aK9JKAGme0_train_slide1.wav
│   ├── -aK9JKAGme0_train_slide2.wav
│   ├── -aUJLRXkj-Y_train_slide0.wav
│   ├── -aUJLRXkj-Y_train_slide1.wav
│   ├── -aUJLRXkj-Y_train_slide2.wav
│   ├── -aXWYfAdovc_train_slide0.wav
│   ├── -aXWYfAdovc_train_slide1.wav
│   ├── -aXWYfAdovc_train_slide2.wav
│   ├── -b42018ceoE_train_slide0.wav
│   ├── -b42018ceoE_train_slide1.wav
│   ├── -b42018ceoE_train_slide2.wav
│   ├── -c6baaENcjA_train_slide0.wav
│   ├── -c6baaENcjA_train_slide1.wav
│   ├── -c6baaENcjA_train_slide2.wav
│   ├── -cA9HsnV1ao_train_slide0.wav
│   ├── -cA9HsnV1ao_train_slide1.wav
│   ├── -cA9HsnV1ao_train_slide2.wav
│   ├── -dRucPKqTFc_train_slide0.wav
│   ├── -dRucPKqTFc_train_slide1.wav
│   ├── -dRucPKqTFc_train_slide2.wav
│   ├── -e4wXAy1iVo_train_slide0.wav
│   ├── -e4wXAy1iVo_train_slide1.wav
│   ├── -e4wXAy1iVo_train_slide2.wav
│   ├── -f1DNyngKVY_train_slide0.wav
│   ├── -f1DNyngKVY_train_slide1.wav
│   ├── -f1DNyngKVY_train_slide2.wav
│   ├── -fAVezaAX18_train_slide0.wav
│   ├── -fAVezaAX18_train_slide1.wav
│   ├── -fAVezaAX18_train_slide2.wav
│   ├── -fz6omiAhZ8_train_slide0.wav
│   ├── -fz6omiAhZ8_train_slide1.wav
│   ├── -fz6omiAhZ8_train_slide2.wav
│   ├── -gCqnkIUmp0_train_slide0.wav
│   ├── -gCqnkIUmp0_train_slide1.wav
│   ├── -gCqnkIUmp0_train_slide2.wav
│   ├── -h5ZGw9Ci5c_train_slide0.wav
│   ├── -h5ZGw9Ci5c_train_slide1.wav
│   ├── -h5ZGw9Ci5c_train_slide2.wav
│   ├── -hA3ZkfDz30_train_slide0.wav
│   ├── -hA3ZkfDz30_train_slide1.wav
│   ├── -hA3ZkfDz30_train_slide2.wav
│   ├── -hJ1YTZ5AGI_train_slide0.wav
│   ├── -hJ1YTZ5AGI_train_slide1.wav
│   ├── -hJ1YTZ5AGI_train_slide2.wav
│   ├── -hSwZyPPJTc_train_slide0.wav
│   ├── -hSwZyPPJTc_train_slide1.wav
│   ├── -hSwZyPPJTc_train_slide2.wav
│   ├── -hYRFCQdbLg_train_slide0.wav
│   ├── -hYRFCQdbLg_train_slide1.wav
│   ├── -hYRFCQdbLg_train_slide2.wav
│   ├── -hedbpc8T0E_train_slide0.wav
│   ├── -hedbpc8T0E_train_slide1.wav
│   ├── -hedbpc8T0E_train_slide2.wav
│   ├── -hfAbHHlj44_train_slide0.wav
│   ├── -hfAbHHlj44_train_slide1.wav
│   ├── -hfAbHHlj44_train_slide2.wav
│   ├── -jA7nRwQp_E_train_slide0.wav
│   ├── -jA7nRwQp_E_train_slide1.wav
│   ├── -jA7nRwQp_E_train_slide2.wav
│   ├── -jFSYIHh6zc_train_slide0.wav
│   ├── -jFSYIHh6zc_train_slide1.wav
│   ├── -jFSYIHh6zc_train_slide2.wav
│   ├── -jZENGDFArw_train_slide0.wav
│   ├── -jZENGDFArw_train_slide1.wav
│   ├── -jZENGDFArw_train_slide2.wav
│   ├── -jaY3LS3Dv0_train_slide0.wav
│   ├── -jaY3LS3Dv0_train_slide1.wav
│   ├── -jaY3LS3Dv0_train_slide2.wav
│   ├── -l-E3kyNcag_train_slide0.wav
│   ├── -l-E3kyNcag_train_slide1.wav
│   ├── -l-E3kyNcag_train_slide2.wav
│   ├── -mKtgDnG0oM_train_slide0.wav
│   ├── -mKtgDnG0oM_train_slide1.wav
│   ├── -mKtgDnG0oM_train_slide2.wav
│   ├── -miI_C3At4Y_train_slide0.wav
│   ├── -miI_C3At4Y_train_slide1.wav
│   ├── -miI_C3At4Y_train_slide2.wav
│   ├── -nDPmlHReow_train_slide0.wav
│   ├── -nDPmlHReow_train_slide1.wav
│   ├── -nDPmlHReow_train_slide2.wav
│   ├── -nJbGyPg6BY_train_slide0.wav
│   ├── -nJbGyPg6BY_train_slide1.wav
│   ├── -nJbGyPg6BY_train_slide2.wav
│   ├── -nQ9a0P1TlY_train_slide0.wav
│   ├── -nQ9a0P1TlY_train_slide1.wav
│   ├── -nQ9a0P1TlY_train_slide2.wav
│   ├── -na-0NBG5Ow_train_slide0.wav
│   ├── -na-0NBG5Ow_train_slide1.wav
│   ├── -na-0NBG5Ow_train_slide2.wav
│   ├── -nlkWWphiaM_train_slide0.wav
│   ├── -nlkWWphiaM_train_slide1.wav
│   ├── -nlkWWphiaM_train_slide2.wav
│   ├── -oOARU0JwWE_train_slide0.wav
│   ├── -oOARU0JwWE_train_slide1.wav
│   ├── -oOARU0JwWE_train_slide2.wav
│   ├── -oSzD8P2BtU_train_slide0.wav
│   ├── -oSzD8P2BtU_train_slide1.wav
│   ├── -oSzD8P2BtU_train_slide2.wav
│   ├── -qtYcqvW_oc_train_slide0.wav
│   ├── -qtYcqvW_oc_train_slide1.wav
│   ├── -qtYcqvW_oc_train_slide2.wav
│   ├── -r2-9oyIzkQ_train_slide0.wav
│   ├── -r2-9oyIzkQ_train_slide1.wav
│   ├── -r2-9oyIzkQ_train_slide2.wav
│   ├── -r3nM90RCNs_train_slide0.wav
│   ├── -r3nM90RCNs_train_slide1.wav
│   ├── -r3nM90RCNs_train_slide2.wav
│   ├── -rTTPoBJNI4_train_slide0.wav
│   ├── -rTTPoBJNI4_train_slide1.wav
│   ├── -rTTPoBJNI4_train_slide2.wav
│   ├── -s5ZidRvnjQ_train_slide0.wav
│   ├── -s5ZidRvnjQ_train_slide1.wav
│   ├── -s5ZidRvnjQ_train_slide2.wav
│   ├── -uD3ZbhFTnk_train_slide0.wav
│   ├── -uD3ZbhFTnk_train_slide1.wav
│   ├── -uD3ZbhFTnk_train_slide2.wav
│   ├── -uaTK8sa5Ms_train_slide0.wav
│   ├── -uaTK8sa5Ms_train_slide1.wav
│   ├── -uaTK8sa5Ms_train_slide2.wav
│   ├── -wQ8El8J_dE_train_slide0.wav
│   ├── -wQ8El8J_dE_train_slide1.wav
│   ├── -wQ8El8J_dE_train_slide2.wav
│   ├── -wnDAPcoPsk_train_slide0.wav
│   ├── -wnDAPcoPsk_train_slide1.wav
│   ├── -wnDAPcoPsk_train_slide2.wav
│   ├── -yrglmBmErg_train_slide0.wav
│   ├── -yrglmBmErg_train_slide1.wav
│   ├── -yrglmBmErg_train_slide2.wav
│   ├── -z4OZ7ls5Bo_train_slide0.wav
│   ├── -z4OZ7ls5Bo_train_slide1.wav
│   ├── -z4OZ7ls5Bo_train_slide2.wav
│   ├── 0-6N0Qagy5A_train_slide0.wav
│   ├── 0-6N0Qagy5A_train_slide1.wav
│   ├── 0-6N0Qagy5A_train_slide2.wav
│   ├── 0-EgET9q3qE_train_slide0.wav
│   ├── 0-EgET9q3qE_train_slide1.wav
│   ├── 0-EgET9q3qE_train_slide2.wav
│   ├── 0-jDld11jhw_train_slide0.wav
│   ├── 0-jDld11jhw_train_slide1.wav
│   ├── 0-jDld11jhw_train_slide2.wav
│   ├── 0-o0oZvSFOk_train_slide0.wav
│   ├── 0-o0oZvSFOk_train_slide1.wav
│   ├── 0-o0oZvSFOk_train_slide2.wav
│   ├── 00KM53yZi2A_train_slide0.wav
│   ├── 00KM53yZi2A_train_slide1.wav
│   ├── 00KM53yZi2A_train_slide2.wav
│   ├── 00QQLLcny14_train_slide0.wav
│   ├── 00QQLLcny14_train_slide1.wav
│   ├── 00QQLLcny14_train_slide2.wav
│   ├── 00gxEsWO4mo_train_slide0.wav
│   ├── 00gxEsWO4mo_train_slide1.wav
│   ├── 00gxEsWO4mo_train_slide2.wav
│   ├── 00wORCOKNHw_train_slide0.wav
│   ├── 00wORCOKNHw_train_slide1.wav
│   ├── 00wORCOKNHw_train_slide2.wav
│   ├── 01Iho7loxL0_train_slide0.wav
│   ├── 01Iho7loxL0_train_slide1.wav
│   ├── 01Iho7loxL0_train_slide2.wav
│   ├── 01SaXyGY5SM_train_slide0.wav
│   ├── 01SaXyGY5SM_train_slide1.wav
│   ├── 01SaXyGY5SM_train_slide2.wav
│   ├── 01j_x89dowI_train_slide0.wav
│   ├── 01j_x89dowI_train_slide1.wav
│   ├── 01j_x89dowI_train_slide2.wav
│   ├── 02Ak1eIyj3M_train_slide0.wav
│   ├── 02Ak1eIyj3M_train_slide1.wav
│   ├── 02Ak1eIyj3M_train_slide2.wav
│   ├── 05GsUEyThd8_train_slide0.wav
│   ├── 05GsUEyThd8_train_slide1.wav
│   ├── 05GsUEyThd8_train_slide2.wav
│   ├── 07FxCXxknY4_train_slide0.wav
│   ├── 07FxCXxknY4_train_slide1.wav
│   ├── 07FxCXxknY4_train_slide2.wav
│   ├── 0B7fwvTtvLM_train_slide0.wav
│   ├── 0B7fwvTtvLM_train_slide1.wav
│   ├── 0B7fwvTtvLM_train_slide2.wav
│   ├── 0BCkxfdk6fk_train_slide0.wav
│   ├── 0BCkxfdk6fk_train_slide1.wav
│   ├── 0BCkxfdk6fk_train_slide2.wav
│   ├── 0BauNGmZtTU_train_slide0.wav
│   ├── 0BauNGmZtTU_train_slide1.wav
│   ├── 0BauNGmZtTU_train_slide2.wav
│   ├── 0Br877mW7_c_train_slide0.wav
│   ├── 0Br877mW7_c_train_slide1.wav
│   ├── 0Br877mW7_c_train_slide2.wav
│   ├── 0CA5CPHRXDc_train_slide0.wav
│   ├── 0CA5CPHRXDc_train_slide1.wav
│   ├── 0CA5CPHRXDc_train_slide2.wav
│   ├── 0CEsVHHkwww_train_slide0.wav
│   ├── 0CEsVHHkwww_train_slide1.wav
│   ├── 0CEsVHHkwww_train_slide2.wav
│   ├── 0CQnnJq9xn0_train_slide0.wav
│   ├── 0CQnnJq9xn0_train_slide1.wav
│   ├── 0CQnnJq9xn0_train_slide2.wav
│   ├── 0CTgEP0SIVg_train_slide0.wav
│   ├── 0CTgEP0SIVg_train_slide1.wav
│   ├── 0CTgEP0SIVg_train_slide2.wav
│   ├── 0Cl6hXpryhY_train_slide0.wav
│   ├── 0Cl6hXpryhY_train_slide1.wav
│   ├── 0Cl6hXpryhY_train_slide2.wav
│   ├── 0Cu33yBwAPg_train_slide0.wav
│   ├── 0Cu33yBwAPg_train_slide1.wav
│   ├── 0Cu33yBwAPg_train_slide2.wav
│   ├── 0CzC0-cXe8M_train_slide0.wav
│   ├── 0CzC0-cXe8M_train_slide1.wav
│   ├── 0CzC0-cXe8M_train_slide2.wav
│   ├── 0D8KognM4uY_train_slide0.wav
│   ├── 0D8KognM4uY_train_slide1.wav
│   ├── 0D8KognM4uY_train_slide2.wav
│   ├── 0DOFzYwOoPg_train_slide0.wav
│   ├── 0DOFzYwOoPg_train_slide1.wav
│   ├── 0DOFzYwOoPg_train_slide2.wav
│   ├── 0DzsPL-xElE_train_slide0.wav
│   ├── 0DzsPL-xElE_train_slide1.wav
│   ├── 0DzsPL-xElE_train_slide2.wav
│   ├── 0F04c_rY4aw_train_slide0.wav
│   ├── 0F04c_rY4aw_train_slide1.wav
│   ├── 0F04c_rY4aw_train_slide2.wav
│   ├── 0G50t4FlbIA_train_slide0.wav
│   ├── 0G50t4FlbIA_train_slide1.wav
│   ├── 0G50t4FlbIA_train_slide2.wav
│   ├── 0GBi8uR4ZeM_train_slide0.wav
│   ├── 0GBi8uR4ZeM_train_slide1.wav
│   ├── 0GBi8uR4ZeM_train_slide2.wav
│   ├── 0H2tR-oOvIY_train_slide0.wav
│   ├── 0H2tR-oOvIY_train_slide1.wav
│   ├── 0H2tR-oOvIY_train_slide2.wav
│   ├── 0HBJuYt2Eys_train_slide0.wav
│   ├── 0HBJuYt2Eys_train_slide1.wav
│   ├── 0HBJuYt2Eys_train_slide2.wav
│   ├── 0HXYdGGKV2k_train_slide0.wav
│   ├── 0HXYdGGKV2k_train_slide1.wav
│   ├── 0HXYdGGKV2k_train_slide2.wav
│   ├── 0HbhE91JB-k_train_slide0.wav
│   ├── 0HbhE91JB-k_train_slide1.wav
│   ├── 0HbhE91JB-k_train_slide2.wav
│   ├── 0IzhjqyDzt8_train_slide0.wav
│   ├── 0IzhjqyDzt8_train_slide1.wav
│   ├── 0IzhjqyDzt8_train_slide2.wav
│   ├── 0J_TdiZ3TKA_train_slide0.wav
│   ├── 0J_TdiZ3TKA_train_slide1.wav
│   ├── 0J_TdiZ3TKA_train_slide2.wav
│   ├── 0Jq6WJLLSIk_train_slide0.wav
│   ├── 0Jq6WJLLSIk_train_slide1.wav
│   ├── 0Jq6WJLLSIk_train_slide2.wav
│   ├── 0KAeUAAoVnY_train_slide0.wav
│   ├── 0KAeUAAoVnY_train_slide1.wav
│   ├── 0KAeUAAoVnY_train_slide2.wav
│   ├── 0KIC9xmmD8g_train_slide0.wav
│   ├── 0KIC9xmmD8g_train_slide1.wav
│   ├── 0KIC9xmmD8g_train_slide2.wav
│   ├── 0KOPvSUlNjI_train_slide0.wav
│   ├── 0KOPvSUlNjI_train_slide1.wav
│   ├── 0KOPvSUlNjI_train_slide2.wav
│   ├── 0LY5zuRlIac_train_slide0.wav
│   ├── 0LY5zuRlIac_train_slide1.wav
│   ├── 0LY5zuRlIac_train_slide2.wav
│   ├── 0LwSy-xZSPw_train_slide0.wav
│   ├── 0LwSy-xZSPw_train_slide1.wav
│   ├── 0LwSy-xZSPw_train_slide2.wav
│   ├── 0MU2SG5ME1E_train_slide0.wav
│   ├── 0MU2SG5ME1E_train_slide1.wav
│   ├── 0MU2SG5ME1E_train_slide2.wav
│   ├── 0N3-lCzOQPI_train_slide0.wav
│   ├── 0N3-lCzOQPI_train_slide1.wav
│   ├── 0N3-lCzOQPI_train_slide2.wav
│   ├── 0N6S5OoG7Vg_train_slide0.wav
│   ├── 0N6S5OoG7Vg_train_slide1.wav
│   ├── 0N6S5OoG7Vg_train_slide2.wav
│   ├── 0N9EN0BEjP0_train_slide0.wav
│   ├── 0N9EN0BEjP0_train_slide1.wav
│   ├── 0N9EN0BEjP0_train_slide2.wav
│   ├── 0NZQRllfNhE_train_slide0.wav
│   ├── 0NZQRllfNhE_train_slide1.wav
│   ├── 0NZQRllfNhE_train_slide2.wav
│   ├── 0OFlTh2_Obo_train_slide0.wav
│   ├── 0OFlTh2_Obo_train_slide1.wav
│   ├── 0OFlTh2_Obo_train_slide2.wav
│   ├── 0OLYyjqNdn4_train_slide0.wav
│   ├── 0OLYyjqNdn4_train_slide1.wav
│   ├── 0OLYyjqNdn4_train_slide2.wav
│   ├── 0Olm321vgk8_train_slide0.wav
│   ├── 0Olm321vgk8_train_slide1.wav
│   ├── 0Olm321vgk8_train_slide2.wav
│   ├── 0PKdFG3iB8w_train_slide0.wav
│   ├── 0PKdFG3iB8w_train_slide1.wav
│   ├── 0PKdFG3iB8w_train_slide2.wav
│   ├── 0QSPtpp1HN8_train_slide0.wav
│   ├── 0QSPtpp1HN8_train_slide1.wav
│   ├── 0QSPtpp1HN8_train_slide2.wav
│   ├── 0QYedLfOwcI_train_slide0.wav
│   ├── 0QYedLfOwcI_train_slide1.wav
│   ├── 0QYedLfOwcI_train_slide2.wav
│   ├── 0R85JknaH-w_train_slide0.wav
│   ├── 0R85JknaH-w_train_slide1.wav
│   ├── 0R85JknaH-w_train_slide2.wav
│   ├── 0RZRFj7zDnQ_train_slide0.wav
│   ├── 0RZRFj7zDnQ_train_slide1.wav
│   ├── 0RZRFj7zDnQ_train_slide2.wav
│   ├── 0Rqa18lmDtw_train_slide0.wav
│   ├── 0Rqa18lmDtw_train_slide1.wav
│   ├── 0Rqa18lmDtw_train_slide2.wav
│   ├── 0SnjS2w_c80_train_slide0.wav
│   ├── 0SnjS2w_c80_train_slide1.wav
│   ├── 0SnjS2w_c80_train_slide2.wav
│   ├── 0T39A4knSu4_train_slide0.wav
│   ├── 0T39A4knSu4_train_slide1.wav
│   ├── 0T39A4knSu4_train_slide2.wav
│   ├── 0T966F09Q_8_train_slide0.wav
│   ├── 0T966F09Q_8_train_slide1.wav
│   ├── 0T966F09Q_8_train_slide2.wav
│   ├── 0TuhcsOwEEs_train_slide0.wav
│   ├── 0TuhcsOwEEs_train_slide1.wav
│   ├── 0TuhcsOwEEs_train_slide2.wav
│   ├── 0UJpeR9-ayg_train_slide0.wav
│   ├── 0UJpeR9-ayg_train_slide1.wav
│   ├── 0UJpeR9-ayg_train_slide2.wav
│   ├── 0VW4nelMODc_train_slide0.wav
│   ├── 0VW4nelMODc_train_slide1.wav
│   ├── 0VW4nelMODc_train_slide2.wav
│   ├── 0W1sNicXboU_train_slide0.wav
│   ├── 0W1sNicXboU_train_slide1.wav
│   ├── 0W1sNicXboU_train_slide2.wav
│   ├── 0WTf_N9NPDw_train_slide0.wav
│   ├── 0WTf_N9NPDw_train_slide1.wav
│   ├── 0WTf_N9NPDw_train_slide2.wav
│   ├── 0Wkk9iNzA9c_train_slide0.wav
│   ├── 0Wkk9iNzA9c_train_slide1.wav
│   ├── 0Wkk9iNzA9c_train_slide2.wav
│   ├── 0Wxl_LzqguI_train_slide0.wav
│   ├── 0Wxl_LzqguI_train_slide1.wav
│   ├── 0Wxl_LzqguI_train_slide2.wav
│   ├── 0XDEooC1h7s_train_slide0.wav
│   ├── 0XDEooC1h7s_train_slide1.wav
│   ├── 0XDEooC1h7s_train_slide2.wav
│   ├── 0XFFOBzJ3aw_train_slide0.wav
│   ├── 0XFFOBzJ3aw_train_slide1.wav
│   ├── 0XFFOBzJ3aw_train_slide2.wav
│   ├── 0XSNrKgA94g_train_slide0.wav
│   ├── 0XSNrKgA94g_train_slide1.wav
│   ├── 0XSNrKgA94g_train_slide2.wav
│   ├── 0XxinBtKouQ_train_slide0.wav
│   ├── 0XxinBtKouQ_train_slide1.wav
│   ├── 0XxinBtKouQ_train_slide2.wav
│   ├── 0YIWrXgCjiM_train_slide0.wav
│   ├── 0YIWrXgCjiM_train_slide1.wav
│   ├── 0YIWrXgCjiM_train_slide2.wav
│   ├── 0YI_WYJVv2M_train_slide0.wav
│   ├── 0YI_WYJVv2M_train_slide1.wav
│   ├── 0YI_WYJVv2M_train_slide2.wav
│   ├── 0YTieIiZNN4_train_slide0.wav
│   ├── 0YTieIiZNN4_train_slide1.wav
│   ├── 0YTieIiZNN4_train_slide2.wav
│   ├── 0YiyCktu7bs_train_slide0.wav
│   ├── 0YiyCktu7bs_train_slide1.wav
│   ├── 0YiyCktu7bs_train_slide2.wav
│   ├── 0ZxpQ87jdgQ_train_slide0.wav
│   ├── 0ZxpQ87jdgQ_train_slide1.wav
│   ├── 0ZxpQ87jdgQ_train_slide2.wav
│   ├── 0_8-g2rof7E_train_slide0.wav
│   ├── 0_8-g2rof7E_train_slide1.wav
│   ├── 0_8-g2rof7E_train_slide2.wav
│   ├── 0_B2YnBAz3A_train_slide0.wav
│   ├── 0_B2YnBAz3A_train_slide1.wav
│   ├── 0_B2YnBAz3A_train_slide2.wav
│   ├── 0_FFqLukmHk_train_slide0.wav
│   ├── 0_FFqLukmHk_train_slide1.wav
│   ├── 0_FFqLukmHk_train_slide2.wav
│   ├── 0_O6nVfnCH8_train_slide0.wav
│   ├── 0_O6nVfnCH8_train_slide1.wav
│   ├── 0_O6nVfnCH8_train_slide2.wav
│   ├── 0a264PE9qEY_train_slide0.wav
│   ├── 0a264PE9qEY_train_slide1.wav
│   ├── 0a264PE9qEY_train_slide2.wav
│   ├── 0aaLWD7TUSU_train_slide0.wav
│   ├── 0aaLWD7TUSU_train_slide1.wav
│   ├── 0aaLWD7TUSU_train_slide2.wav
│   ├── 0bBJkY4_zs8_train_slide0.wav
│   ├── 0bBJkY4_zs8_train_slide1.wav
│   ├── 0bBJkY4_zs8_train_slide2.wav
│   ├── 0bKpv6YBl7g_train_slide0.wav
│   ├── 0bKpv6YBl7g_train_slide1.wav
│   ├── 0bKpv6YBl7g_train_slide2.wav
│   ├── 0c78GAZ0jLY_train_slide0.wav
│   ├── 0c78GAZ0jLY_train_slide1.wav
│   ├── 0c78GAZ0jLY_train_slide2.wav
│   ├── 0cNYPgD6cEA_train_slide0.wav
│   ├── 0cNYPgD6cEA_train_slide1.wav
│   ├── 0cNYPgD6cEA_train_slide2.wav
│   ├── 0d6YdyxkXzQ_train_slide0.wav
│   ├── 0d6YdyxkXzQ_train_slide1.wav
│   ├── 0d6YdyxkXzQ_train_slide2.wav
│   ├── 0dC1f6bdyr4_train_slide0.wav
│   ├── 0dC1f6bdyr4_train_slide1.wav
│   ├── 0dC1f6bdyr4_train_slide2.wav
│   ├── 0dC6Ay0oqWk_train_slide0.wav
│   ├── 0dC6Ay0oqWk_train_slide1.wav
│   ├── 0dC6Ay0oqWk_train_slide2.wav
│   ├── 0eDN0YmnJRY_train_slide0.wav
│   ├── 0eDN0YmnJRY_train_slide1.wav
│   ├── 0eDN0YmnJRY_train_slide2.wav
│   ├── 0eTrzI5-ong_train_slide0.wav
│   ├── 0eTrzI5-ong_train_slide1.wav
│   ├── 0eTrzI5-ong_train_slide2.wav
│   ├── 0eZHWqzsRqU_train_slide0.wav
│   ├── 0eZHWqzsRqU_train_slide1.wav
│   ├── 0eZHWqzsRqU_train_slide2.wav
│   ├── 0foC-4n-eH0_train_slide0.wav
│   ├── 0foC-4n-eH0_train_slide1.wav
│   ├── 0foC-4n-eH0_train_slide2.wav
│   ├── 0fsFWLev-q4_train_slide0.wav
│   ├── 0fsFWLev-q4_train_slide1.wav
│   ├── 0fsFWLev-q4_train_slide2.wav
│   ├── 0g4SlqjORM4_train_slide0.wav
│   ├── 0g4SlqjORM4_train_slide1.wav
│   ├── 0g4SlqjORM4_train_slide2.wav
│   ├── 0g_-KI5NZ-E_train_slide0.wav
│   ├── 0g_-KI5NZ-E_train_slide1.wav
│   ├── 0g_-KI5NZ-E_train_slide2.wav
│   ├── 0glBUluF4Yk_train_slide0.wav
│   ├── 0glBUluF4Yk_train_slide1.wav
│   ├── 0glBUluF4Yk_train_slide2.wav
│   ├── 0hOD_iIeePk_train_slide0.wav
│   ├── 0hOD_iIeePk_train_slide1.wav
│   ├── 0hOD_iIeePk_train_slide2.wav
│   ├── 0hWIKYNSEPE_train_slide0.wav
│   ├── 0hWIKYNSEPE_train_slide1.wav
│   ├── 0hWIKYNSEPE_train_slide2.wav
